{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-access/src/test/java/org/apache/drill/exec/store/msaccess/TestMSAccessReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSelectFromSnapshotId'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSelectWithSnapshotIdAndSnapshotAsOfTime'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSelectEntriesMetadata'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testSelectManifestsMetadata'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-iceberg/src/test/java/org/apache/drill/exec/store/iceberg/IcebergQueriesTest.java', 'test_name': 'testLimit'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-image/src/test/java/org/apache/drill/exec/store/image/TestImageRecordReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-log/src/test/java/org/apache/drill/exec/store/log/TestLogReader.java', 'test_name': 'testEmptyPattern'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-ltsv/src/test/java/org/apache/drill/exec/store/ltsv/TestLTSVQueries.java', 'test_name': 'testSkipEmptyLines'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-ltsv/src/test/java/org/apache/drill/exec/store/ltsv/TestLTSVQueries.java', 'test_name': 'testReadException'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-maprdb/src/test/java/com/mapr/drill/maprdb/tests/json/TestScanRanges.java', 'test_name': 'test_scan_ranges_with_filter_on_id'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-pcapng/src/test/java/org/apache/drill/exec/store/pcap/TestSessionizePCAP.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-pcapng/src/test/java/org/apache/drill/exec/store/pcapng/TestPcapngRecordReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-pcapng/src/test/java/org/apache/drill/exec/store/pcapng/TestPcapngStatRecordReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-pdf/src/test/java/org/apache/drill/exec/store/pdf/TestPdfUtils.java', 'test_name': 'testGetSpecificTableOutSideOfBounds'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-sas/src/test/java/org/apache/drill/exec/store/sas/TestSasReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-spss/src/test/java/org/apache/drill/exec/store/spss/TestSpssReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-syslog/src/test/java/org/apache/drill/exec/store/syslog/TestSyslogFormat.java', 'test_name': 'testCount'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/format-xml/src/test/java/org/apache/drill/exec/store/xml/TestXMLReader.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-cassandra/src/test/java/org/apache/drill/exec/store/cassandra/CassandraUserTranslationTest.java', 'test_name': 'testCassandraQueryWithUserTranslationAndInvalidCredentials'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-drill/src/test/java/org/apache/drill/exec/store/drill/plugin/DrillPluginQueriesTest.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-druid/src/test/java/org/apache/drill/exec/store/druid/DruidScanSpecBuilderTest.java', 'test_name': 'buildCalledWithEqualFxShouldBuildSelectorFilter'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-druid/src/test/java/org/apache/drill/exec/store/druid/DruidScanSpecBuilderTest.java', 'test_name': 'buildCalledWithNotEqualFxShouldBuildSelectorFilter'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-druid/src/test/java/org/apache/drill/exec/store/druid/DruidScanSpecBuilderTest.java', 'test_name': 'buildCalledWithGreaterThanFxAndNumericValueShouldBuildBoundFilter'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-druid/src/test/java/org/apache/drill/exec/store/druid/DruidScanSpecBuilderTest.java', 'test_name': 'buildCalledWithLessThanOrEqualToFxShouldBuildBoundFilter'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-druid/src/test/java/org/apache/drill/exec/store/druid/DruidScanSpecBuilderTest.java', 'test_name': 'buildCalledWithLessThanFxShouldBuildBoundFilter'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-elasticsearch/src/test/java/org/apache/drill/exec/store/elasticsearch/ElasticSearchQueryTest.java', 'test_name': 'testGroupByNonExistingColumn'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-googlesheets/src/test/java/org/apache/drill/exec/store/googlesheets/TestGoogleSheetsQueries.java', 'test_name': 'testInvalidTab'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-googlesheets/src/test/java/org/apache/drill/exec/store/googlesheets/TestGoogleSheetsWriter.java', 'test_name': 'testBasicCTAS'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-hive/core/src/test/java/org/apache/drill/exec/TestHivePartitionPruning.java', 'test_name': 'prunePartitionsBasedOnTransitivePredicates'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-hive/core/src/test/java/org/apache/drill/exec/hive/TestHiveViewsSupport.java', 'test_name': 'nativeParquetScanForView'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-hive/core/src/test/java/org/apache/drill/exec/store/hive/schema/TestColumnListCache.java', 'test_name': 'testTableColumnsIndex'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-hive/core/src/test/java/org/apache/drill/exec/store/hive/schema/TestColumnListCache.java', 'test_name': 'testColumnListUnique'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-http/src/test/java/org/apache/drill/exec/store/http/TestHttpPlugin.java', 'test_name': 'testUrlParamError'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-http/src/test/java/org/apache/drill/exec/store/http/TestHttpPlugin.java', 'test_name': 'testNullContent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-http/src/test/java/org/apache/drill/exec/store/http/TestHttpUDFFunctions.java', 'test_name': 'testHttpGetWithInvalidPlugin'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-http/src/test/java/org/apache/drill/exec/store/http/TestPagination.java', 'test_name': 'simpleCSVPaginatorQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-http/src/test/java/org/apache/drill/exec/store/http/TestURLParameters.java', 'test_name': 'testDefaultParameterExtractorWithBlankDefault'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-http/src/test/java/org/apache/drill/exec/store/http/TestUserTranslationInHttpPlugin.java', 'test_name': 'testQueryWithMissingCredentials'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcPluginWithClickhouse.java', 'test_name': 'testPhysicalPlanSubmission'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcPluginWithH2IT.java', 'test_name': 'testJdbcStoragePluginSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcPluginWithMSSQL.java', 'test_name': 'testPhysicalPlanSubmission'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcPluginWithMySQLIT.java', 'test_name': 'testPhysicalPlanSubmission'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcPluginWithPostgres.java', 'test_name': 'testPhysicalPlanSubmission'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcUserTranslation.java', 'test_name': 'testQueryWithInvalidCredentials'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcWriterWithH2.java', 'test_name': 'testDropNonExistentTable'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcWriterWithMySQL.java', 'test_name': 'testDropNonExistentTable'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcWriterWithPostgres.java', 'test_name': 'testUnwritableConnectionWithIfNotExists'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-jdbc/src/test/java/org/apache/drill/exec/store/jdbc/TestJdbcWriterWithPostgres.java', 'test_name': 'testDropNonExistentTable'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-kafka/src/test/java/org/apache/drill/exec/store/kafka/KafkaQueriesTest.java', 'test_name': 'testSqlQueryOnInvalidTopic'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-kafka/src/test/java/org/apache/drill/exec/store/kafka/decoders/MessageReaderFactoryTest.java', 'test_name': 'testShouldReturnJsonMessageReaderInstance'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-mongo/src/test/java/org/apache/drill/exec/store/bson/TestBsonRecordReader.java', 'test_name': 'testIntType'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-mongo/src/test/java/org/apache/drill/exec/store/bson/TestBsonRecordReader.java', 'test_name': 'testStringType'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-mongo/src/test/java/org/apache/drill/exec/store/mongo/TestMongoQueries.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-mongo/src/test/java/org/apache/drill/exec/store/mongo/TestMongoQueries.java', 'test_name': 'testFragmentSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-opentsdb/src/test/java/org/apache/drill/exec/store/openTSDB/TestOpenTSDBPlugin.java', 'test_name': 'testBasicQueryFromWithInterpolationParam'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-phoenix/src/test/java/org/apache/drill/exec/store/phoenix/PhoenixCommandTest.java', 'test_name': 'testShowTablesLike'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-phoenix/src/test/java/org/apache/drill/exec/store/phoenix/PhoenixSQLTest.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkPluginTest.java', 'test_name': 'testSPLQueryWithMissingSPL'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkPluginTest.java', 'test_name': 'testSerDe'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testAddSingleFieldQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testFieldsAndFiltersQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testGTQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testGEQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testLEQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testAddSingleSourcetypeQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testSingleFilterQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/SplunkQueryBuilderTest.java', 'test_name': 'testAddMultipleSourcetypeQuery'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/storage-splunk/src/test/java/org/apache/drill/exec/store/splunk/TestSplunkUserTranslation.java', 'test_name': 'testSplunkQueryWithUserTranslationAndInvalidCredentials'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/udfs/src/test/java/org/apache/drill/exec/udfs/TestDateFunctions.java', 'test_name': 'testReadException'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/udfs/src/test/java/org/apache/drill/exec/udfs/TestPhoneticFunctions.java', 'test_name': 'testSoundex'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/udfs/src/test/java/org/apache/drill/exec/udfs/TestPhoneticFunctions.java', 'test_name': 'testNYSIIS'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/udfs/src/test/java/org/apache/drill/exec/udfs/TestPhoneticFunctions.java', 'test_name': 'testMetaphone'}
{'file_path': 'projects/ir/SUBPROJECT/drill/contrib/udfs/src/test/java/org/apache/drill/exec/udfs/TestStringDistanceFunctions.java', 'test_name': 'testCosineDistance'}
{'file_path': 'projects/ir/SUBPROJECT/drill/drill-yarn/src/test/java/org/apache/drill/yarn/scripts/TestScripts.java', 'test_name': 'testLogDir'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestFrameworkTest.java', 'test_name': 'testCSVVerification_missing_records_fails'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestFrameworkTest.java', 'test_name': 'testCSVVerification_extra_records_fails'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestFrameworkTest.java', 'test_name': 'testCSVVerification_extra_column_fails'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testHashInnerJoinOnNullableColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testHashROJOnNullableColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testHashFOJOnNullableColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullable'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeROJOnNullableColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableOneOrderedInputAscNullsFirst'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableOneOrderedInputAscNullsLast'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableBothInputsOrderedAscNullsFirstVsAscNullsFirst'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableBothInputsOrderedAscNullsFirstVsAscNullsLast'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableBothInputsOrderedAscNullsLastVsAscNullsLast'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableBothInputsOrderedDescNullsFirstVsAscNullsFirst'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableBothInputsOrderedDescNullsLastVsAscNullsFirst'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestJoinNullable.java', 'test_name': 'testMergeLOJNullableBothInputsOrderedDescNullsFirstVsAscNullsLast'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/TestPartitionFilter.java', 'test_name': 'testDirPruningTransitivePredicates'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasCommands.java', 'test_name': 'testCreateDuplicatedStoragePublicAlias'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasCommands.java', 'test_name': 'testDropAllUserStorageAliasWithPublic'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasSubstitution.java', 'test_name': 'testStoragePublicAlias'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasSubstitution.java', 'test_name': 'testUseStoragePublicAlias'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasSubstitution.java', 'test_name': 'testStorageUserAlias'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasSubstitution.java', 'test_name': 'testStorageUserAliasFallbackToPublic'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/alias/TestAliasSubstitution.java', 'test_name': 'testStorageUserAndPublicAliasPriority'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/TestQueriesOnLargeFile.java', 'test_name': 'testRead'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/TestSSLConfig.java', 'test_name': 'testMissingKeystorePath'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/TestSSLConfig.java', 'test_name': 'testInvalidHadoopKeystore'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/client/ConnectTriesPropertyTestClusterBits.java', 'test_name': 'testInvalidConnectTriesValue'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/client/DrillSqlLineApplicationTest.java', 'test_name': 'testVersion'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/coord/zk/TestEphemeralStore.java', 'test_name': 'testPutAndGetWorksAntagonistacally'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/coord/zk/TestZookeeperClient.java', 'test_name': 'testPutAndGetWorks'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/coord/zk/TestZookeeperClient.java', 'test_name': 'testEntriesReturnsRelativePaths'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/coord/zk/TestZookeeperClient.java', 'test_name': 'testPutIfAbsentWhenAbsent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/coord/zk/TestZookeeperClient.java', 'test_name': 'testPutIfAbsentWhenPresent'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/expr/fn/registry/FunctionRegistryHolderTest.java', 'test_name': 'testGetAllFunctionsWithHoldersWithVersion'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/impersonation/TestImpersonationMetadata.java', 'test_name': 'testShowFilesInWSWithOtherPermissionsForQueryUser'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/TestDistributedFragmentRun.java', 'test_name': 'oneBitOneExchangeOneEntryRun'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/TestDistributedFragmentRun.java', 'test_name': 'oneBitOneExchangeTwoEntryRun'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/TestHashToRandomExchange.java', 'test_name': 'twoBitTwoExchangeTwoEntryRun'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/TestStackAnalyzer.java', 'test_name': 'testEmptyStack'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/TestUnionExchange.java', 'test_name': 'twoBitTwoExchangeTwoEntryRun'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/TopN/TestTopNEmitOutcome.java', 'test_name': 'testRegularTopNWithEmptyDataSetAndNoneOutcome'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/join/TestHashJoin.java', 'test_name': 'hjWithExchange'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/join/TestHashJoin.java', 'test_name': 'testHashJoinExprInCondition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/join/TestMergeJoin.java', 'test_name': 'testMergeJoinInnerEmptyBatch'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/join/TestMergeJoin.java', 'test_name': 'testMergeJoinRightEmptyBatch'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/join/TestMergeJoin.java', 'test_name': 'testMergeJoinExprInCondition'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/join/TestMergeJoinMulCondition.java', 'test_name': 'testMergeJoinMultiKeys'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/lateraljoin/TestLateralPlans.java', 'test_name': 'testUnnestTableAndColumnAlias'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/project/TestScanLevelProjection.java', 'test_name': 'testTwoWildcards'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/TestScanLateSchema.java', 'test_name': 'testLateSchemaEarlyClose'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/file/TestImplicitColumnLoader.java', 'test_name': 'testNoColumns'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/file/TestImplicitColumnResolver.java', 'test_name': 'testLegacyWildcardAndImplictCols'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/file/TestImplicitColumnResolver.java', 'test_name': 'testProvidedImplicitColTypeConflict'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/file/TestImplicitColumnResolver.java', 'test_name': 'testProvidedImplicitColModeConflict'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/file/TestImplicitColumnResolver.java', 'test_name': 'testProvidedPartitionColModeConflict'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/lifecycle/TestMissingColumnLoader.java', 'test_name': 'testEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/lifecycle/TestScanLifecycleSchema.java', 'test_name': 'testDefinedSchemaConflict'}
{'file_path': 'projects/ir/SUBPROJECT/drill/exec/java-exec/src/test/java/org/apache/drill/exec/physical/impl/scan/v3/lifecycle/TestScanLifecycleTwoReaders.java', 'test_name': 'testEarlySchemaTypeConflict'}
