{'file_path': 'projects/toga/SUBPROJECT/cloudstack/api/src/test/java/com/cloud/network/IsolationMethodTest.java', 'test_name': 'removeUnregistered'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetState'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetType'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetStatus'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetTotalMemory'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetCpuSockets'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetCpus'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetSpeed'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetProxyPort'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetPodId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetDataCenterId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetHypervisorType'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetTotalSize'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetLastPinged'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetManagementServerId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetClusterId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/core/src/test/java/org/apache/cloudstack/api/agent/test/CheckOnHostCommandTest.java', 'test_name': 'testGetResourceState'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/api/src/test/java/org/apache/cloudstack/engine/subsystem/api/storage/type/VolumeTypeHelperTest.java', 'test_name': 'testGetTypeBaseImage'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/api/src/test/java/org/apache/cloudstack/engine/subsystem/api/storage/type/VolumeTypeHelperTest.java', 'test_name': 'testGetTypeIso'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/api/src/test/java/org/apache/cloudstack/engine/subsystem/api/storage/type/VolumeTypeHelperTest.java', 'test_name': 'testGetTypeRootDisk'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/api/src/test/java/org/apache/cloudstack/engine/subsystem/api/storage/type/VolumeTypeHelperTest.java', 'test_name': 'testGetTypeVolumeTypeBase'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/orchestration/src/test/java/com/cloud/vm/VirtualMachineManagerImplTest.java', 'test_name': 'testSendStopWithOkAnswer'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/orchestration/src/test/java/com/cloud/vm/VirtualMachineManagerImplTest.java', 'test_name': 'testSendStopWithNullAnswer'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/orchestration/src/test/java/com/cloud/vm/VirtualMachineManagerImplTest.java', 'test_name': 'isStorageCrossClusterMigrationTestStorageTypeEqualsCluster'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/orchestration/src/test/java/com/cloud/vm/VirtualMachineManagerImplTest.java', 'test_name': 'isStorageCrossClusterMigrationTestStorageSameCluster'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/orchestration/src/test/java/com/cloud/vm/VirtualMachineManagerImplTest.java', 'test_name': 'isStorageCrossClusterMigrationTestStorageTypeEqualsZone'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/schema/src/test/java/com/cloud/network/as/dao/AutoScaleVmGroupDaoImplTest.java', 'test_name': 'testUpdateState1'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/datamotion/src/test/java/org/apache/cloudstack/storage/motion/StorageSystemDataMotionStrategyTest.java', 'test_name': 'cantHandleSecondary'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/datamotion/src/test/java/org/apache/cloudstack/storage/motion/StorageSystemDataMotionStrategyTest.java', 'test_name': 'shouldMigrateVolumeTest'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/datamotion/src/test/java/org/apache/cloudstack/storage/motion/StorageSystemDataMotionStrategyTest.java', 'test_name': 'validateIsStoragePoolTypeInListReturnsTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/datamotion/src/test/java/org/apache/cloudstack/storage/motion/StorageSystemDataMotionStrategyTest.java', 'test_name': 'validateIsStoragePoolTypeInListReturnsFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/integration-test/src/test/java/org/apache/cloudstack/storage/test/VolumeTest.java', 'test_name': 'testCreateDataDisk'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/snapshot/src/test/java/org/apache/cloudstack/storage/snapshot/DefaultSnapshotStrategyTest.java', 'test_name': 'deleteSnapshotInfoTestReturnTrueIfCanDeleteTheSnapshotOnPrimaryStorage'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/engine/storage/snapshot/src/test/java/org/apache/cloudstack/storage/snapshot/DefaultSnapshotStrategyTest.java', 'test_name': 'deleteSnapshotInfoTestReturnFalseIfDeleteSnapshotOnPrimaryStorageThrowsACloudRuntimeException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/quota/src/test/java/org/apache/cloudstack/quota/QuotaAlertManagerImplTest.java', 'test_name': 'testLockAccount'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/quota/src/test/java/org/apache/cloudstack/quota/QuotaManagerImplTest.java', 'test_name': 'getPendingUsageRecordsForQuotaAggregationTestNullListReturnNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/quota/src/test/java/org/apache/cloudstack/quota/QuotaManagerImplTest.java', 'test_name': 'isQuotaTariffInPeriodToBeAppliedTestQuotaTariffEndDateIsNullAndUsageRecordEndDateIsBeforeQuotaTariffStartDateReturnFalse'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/quota/src/test/java/org/apache/cloudstack/quota/QuotaManagerImplTest.java', 'test_name': 'isQuotaTariffInPeriodToBeAppliedTestQuotaTariffEndDateIsNullAndUsageRecordEndDateIsAfterQuotaTariffStartDateReturnTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/quota/src/test/java/org/apache/cloudstack/quota/QuotaManagerImplTest.java', 'test_name': 'isQuotaTariffInPeriodToBeAppliedTestQuotaTariffEndDateIsNullAndUsageRecordEndDateIsEqualToQuotaTariffStartDateReturnTrue'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/spring/module/src/test/java/org/apache/cloudstack/spring/module/model/impl/DefaultModuleDefinitionTest.java', 'test_name': 'testBlankName'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/spring/module/src/test/java/org/apache/cloudstack/spring/module/model/impl/DefaultModuleDefinitionTest.java', 'test_name': 'testMissingName'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/spring/module/src/test/java/org/apache/cloudstack/spring/module/model/impl/DefaultModuleDefinitionTest.java', 'test_name': 'testBadName'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/framework/spring/module/src/test/java/org/apache/cloudstack/spring/module/model/impl/DefaultModuleDefinitionTest.java', 'test_name': 'testWrongName'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/acl/dynamic-role-based/src/test/java/org/apache/cloudstack/acl/DynamicRoleBasedAPIAccessCheckerTest.java', 'test_name': 'testDefaultRootAdminAccess'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/backup/networker/src/test/java/org/apache/backup/networker/NetworkerClientTest.java', 'test_name': 'testDeleteVMBackup'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/ca/root-ca/src/test/java/org/apache/cloudstack/ca/provider/RootCAProviderTest.java', 'test_name': 'testRevokeCertificate'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/dedicated-resources/src/test/java/org/apache/cloudstack/dedicated/manager/DedicatedApiUnitTest.java', 'test_name': 'releaseDedicatedZoneInvalidIdTest'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/hyperv/src/test/java/com/cloud/hypervisor/hyperv/test/HypervDirectConnectResourceTest.java', 'test_name': 'testCreateStoragePoolCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/kvm/src/test/java/com/cloud/hypervisor/kvm/resource/LibvirtComputingResourceTest.java', 'test_name': 'testUnknownCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/kvm/src/test/java/com/cloud/hypervisor/kvm/resource/LibvirtComputingResourceTest.java', 'test_name': 'testGetDiskPathFromDiskDefForNFSWithNullPath'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/kvm/src/test/java/com/cloud/hypervisor/kvm/resource/LibvirtComputingResourceTest.java', 'test_name': 'testGetDiskPathFromDiskDefForNFSWithUnsupportedPath'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/kvm/src/test/java/com/cloud/hypervisor/kvm/storage/KVMStorageProcessorTest.java', 'test_name': 'testIsEnoughSpaceForDownloadTemplateOnTemporaryLocationAssumeEnoughSpaceWhenNotProvided'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/kvm/src/test/java/com/cloud/hypervisor/kvm/storage/KVMStorageProcessorTest.java', 'test_name': 'testIsEnoughSpaceForDownloadTemplateOnTemporaryLocationEnoughSpace'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/vmware/src/test/java/com/cloud/hypervisor/vmware/manager/VmwareManagerImplTest.java', 'test_name': 'updateVmwareDatacenterNoUpdate'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/xenserver/src/test/java/com/cloud/hypervisor/xenserver/resource/wrapper/xenbase/XenServer610WrapperTest.java', 'test_name': 'testCheckNetworkCommandFailure'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/xenserver/src/test/java/com/cloud/hypervisor/xenserver/resource/wrapper/xenbase/XenServer610WrapperTest.java', 'test_name': 'testSetupCommand'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/hypervisors/xenserver/src/test/java/com/cloud/hypervisor/xenserver/resource/wrapper/xenbase/XenServer620WrapperTest.java', 'test_name': 'testCheckNetworkCommandFailure'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/integrations/cloudian/src/test/java/org/apache/cloudstack/cloudian/CloudianClientTest.java', 'test_name': 'addUserAccountFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/integrations/cloudian/src/test/java/org/apache/cloudstack/cloudian/CloudianClientTest.java', 'test_name': 'addGroupFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/integrations/cloudian/src/test/java/org/apache/cloudstack/cloudian/CloudianClientTest.java', 'test_name': 'listGroupFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/integrations/cloudian/src/test/java/org/apache/cloudstack/cloudian/CloudianClientTest.java', 'test_name': 'updateGroupFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testPingCommandStatusFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testPingCommandStatusApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testCreateNetworkRetryOnce'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testUpdateAttachmentRetryOnce'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testDeleteStaticNatRetryOnce'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testCreateRouterRetryOnce'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testCreateSourceNatRetryOnce'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/bigswitch/src/test/java/com/cloud/network/resource/BigSwitchBcfResourceTest.java', 'test_name': 'testDeleteSourceNatRetryOnce'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/guru/BrocadeVcsGuestNetworkGuruTest.java', 'test_name': 'testDesignNoIsolationMethodVCS'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testPingCommandStatusFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testPingCommandStatusApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testRetries'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testCreateNetworkApi'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testCreateNetworkApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testDeleteNetworkApi'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testDeleteNetworkApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testAssociateMacToNetworkApi'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testAssociateMacToNetworkApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testDisassociateMacFromNetworkApi'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/brocade-vcs/src/test/java/com/cloud/network/resource/BrocadeVcsResourceTest.java', 'test_name': 'testDisassociateMacFromNetworkApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/cisco-vnmc/src/test/java/com/cloud/network/cisco/CiscoVnmcConnectionTest.java', 'test_name': 'assocAsa1000v'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/elastic-loadbalancer/src/test/java/com/cloud/network/lb/LoadBalanceRuleHandlerTest.java', 'test_name': 'testFindElbVmWithCapacityWhenIpAddrIsNull'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/elastic-loadbalancer/src/test/java/com/cloud/network/lb/LoadBalanceRuleHandlerTest.java', 'test_name': 'testFindElbVmWithCapacityWhenThereAreNoUnusedElbVms'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/juniper-contrail/src/test/java/org/apache/cloudstack/network/contrail/model/VirtualNetworkModelTest.java', 'test_name': 'testCompareDifferentVirtualNetwork'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/juniper-contrail/src/test/java/org/apache/cloudstack/network/contrail/model/VirtualNetworkModelTest.java', 'test_name': 'testCompareDifferentDeeperVirtualNetwork'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testPingCommandStatusFail'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testPingCommandStatusApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testRetries'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testCreateLogicalSwitchApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testDeleteLogicalSwitch'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testDeleteLogicalSwitchApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testCreateLogicalSwitchPortApiExceptionInCreate'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testDeleteLogicalSwitchPortException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testUpdateLogicalSwitchPortException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testFindLogicalSwitchPort'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testFindLogicalSwitchPortNotFound'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testFindLogicalSwitchPortApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testCreateLogicalRouterApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testDeleteLogicalRouterApiException'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/nicira-nvp/src/test/java/com/cloud/network/resource/NiciraNvpResourceTest.java', 'test_name': 'testConfigurePublicIpsOnLogicalRouterRetry'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/opendaylight/src/test/java/org/apache/cloudstack/network/opendaylight/api/test/NeutronNodeAdapterTest.java', 'test_name': 'gsonNeutronPortUnmarshalingNullTest'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/opendaylight/src/test/java/org/apache/cloudstack/network/opendaylight/api/test/NeutronRestApiTest.java', 'test_name': 'resourceHttpGetInstances'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/opendaylight/src/test/java/org/apache/cloudstack/network/opendaylight/api/test/NeutronRestApiTest.java', 'test_name': 'resourceHttpPostInstances'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/opendaylight/src/test/java/org/apache/cloudstack/network/opendaylight/api/test/NeutronRestApiTest.java', 'test_name': 'resourceHttpPutInstances'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/network-elements/opendaylight/src/test/java/org/apache/cloudstack/network/opendaylight/api/test/NeutronRestApiTest.java', 'test_name': 'resourceHttpDeleteInstances'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/outofbandmanagement-drivers/nested-cloudstack/src/test/java/org/apache/cloudstack/outofbandmanagement/driver/nestedcloudstack/NestedCloudStackOutOfBandManagementDriverTest.java', 'test_name': 'testEnsureOptionExists'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/ldap/src/test/java/org/apache/cloudstack/api/command/LdapListUsersCmdTest.java', 'test_name': 'isNotACloudstackUser'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/pbkdf2/src/test/java/org/apache/cloudstack/server/auth/PBKD2UserAuthenticatorTest.java', 'test_name': 'authenticateValidTest'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/GetServiceProviderMetaDataCmdTest.java', 'test_name': 'testGetAPIType'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/SAML2AuthManagerImplTest.java', 'test_name': 'testPluginEnabled'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/SAML2UserAuthenticatorTest.java', 'test_name': 'encode'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/SAMLUtilsTest.java', 'test_name': 'testGenerateSecureRandomId'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/SAMLUtilsTest.java', 'test_name': 'testGenerateSecureRandomId2'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/api/command/SAML2LoginAPIAuthenticatorCmdTest.java', 'test_name': 'testGetAPIType'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/plugins/user-authenticators/saml2/src/test/java/org/apache/cloudstack/api/command/SAML2LogoutAPIAuthenticatorCmdTest.java', 'test_name': 'testGetAPIType'}
{'file_path': 'projects/toga/SUBPROJECT/cloudstack/server/src/test/java/com/cloud/api/ApiResponseHelperTest.java', 'test_name': 'setResponseIpAddressTestIpv4'}
