{'file_path': 'projects/toga/SUBPROJECT/jena/jena-arq/src/test/java/org/apache/jena/query/TestParameterizedSparqlString.java', 'test_name': 'test_param_string_copy_6'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'strTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'strlenTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'ucaseTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'plusTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'sha1Test'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'sha256Test'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'sha512Test'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'divideTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'gtTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'langMatchesTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'leTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'orTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'neTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'strafterTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'containsTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'strendsTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'strtartsTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'callTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'functionTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'inTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'regexTest_strings'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'replaceTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'existsTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'notexistsTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/ExprFactoryTest.java', 'test_name': 'noneTest'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/WhereBuilderTest.java', 'test_name': 'verifyToStringShowsValues'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/DatasetHandlerTest.java', 'test_name': 'testFromNamedString'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddAllOnEmpty'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'addWhereTriple'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddWhereObjectsWithPath'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddOptionalAnonymous'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddOptionalObjectsWithPath'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddWhereStrings'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddFilter'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddFilterWithNamespace'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddFilterVarOnly'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddSubQueryWithoutVars'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddUnionOfOne'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'addGraph'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testBindStringVar'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddValueVar_pfx_obj'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testAddValueVar_pfx_obj_array'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-extras/jena-querybuilder/src/test/java/org/apache/jena/arq/querybuilder/handlers/WhereHandlerTest.java', 'test_name': 'testSetVarsInWhereValues'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-fuseki2/jena-fuseki-main/src/test/java/org/apache/jena/fuseki/main/TestPlainServer.java', 'test_name': 'plainFile4'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-fuseki2/jena-fuseki-main/src/test/java/org/apache/jena/fuseki/main/TestQuery.java', 'test_name': 'query_with_params_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-fuseki2/jena-fuseki-main/src/test/java/org/apache/jena/fuseki/main/TestSPARQLProtocol.java', 'test_name': 'query_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-fuseki2/jena-fuseki-main/src/test/java/org/apache/jena/fuseki/main/TestSPARQLProtocol.java', 'test_name': 'query_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-fuseki2/jena-fuseki-main/src/test/java/org/apache/jena/fuseki/main/access/TestAuthorized.java', 'test_name': 'auth_parse_no_info_1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/http/TestAsyncHttpRDF.java', 'test_name': 'asyncHttpRDF_03'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/http/TestHttpOp.java', 'test_name': 'httpGet_04'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/sparql/exec/http/TestDSP.java', 'test_name': 'dsp_clear_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/sparql/exec/http/TestQueryExecHTTP.java', 'test_name': 'query_construct_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/sparql/exec/http/TestQueryExecHTTP.java', 'test_name': 'query_construct_quad_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/sparql/exec/http/TestService.java', 'test_name': 'service_query_extra_params'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-integration-tests/src/test/java/org/apache/jena/sparql/exec/http/TestUpdateExecHTTP.java', 'test_name': 'update_1'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-rdfconnection/src/test/java/org/apache/jena/rdfconnection/AbstractTestRDFConnection.java', 'test_name': 'query_ask_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-rdfconnection/src/test/java/org/apache/jena/rdfconnection/AbstractTestRDFConnection.java', 'test_name': 'query_select_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-rdfconnection/src/test/java/org/apache/jena/rdfconnection/TestRDFConnectionRewrapping.java', 'test_name': 'testLinkOverConnBuilders'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-rdfconnection/src/test/java/org/apache/jena/rdflink/AbstractTestRDFLink.java', 'test_name': 'query_ask_02'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-rdfconnection/src/test/java/org/apache/jena/rdflink/AbstractTestRDFLink.java', 'test_name': 'query_select_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-tdb1/src/test/java/org/apache/jena/tdb/base/objectfile/AbstractTestObjectFile.java', 'test_name': 'objectfile_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-tdb1/src/test/java/org/apache/jena/tdb/base/objectfile/AbstractTestObjectFile.java', 'test_name': 'objectfile_05'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-tdb1/src/test/java/org/apache/jena/tdb/store/TestLoader.java', 'test_name': 'load_graph_01'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-tdb1/src/test/java/org/apache/jena/tdb/transaction/TestTDBInternal.java', 'test_name': 'exclusive_5'}
{'file_path': 'projects/toga/SUBPROJECT/jena/jena-text/src/test/java/org/apache/jena/query/text/AbstractTestDatasetWithTextIndex.java', 'test_name': 'testMultipleResults_score'}
